Node,Betweenness Centrality
zenimaoya,1.0
lovlyxmg,1.0
centacea,1.0
aulion,1.0
soonkissad,1.0
waytogoals,1.0
obsidiaine,1.0
mybalwoon,1.0
aguskusuma110,1.0
alvinbaj,1.0
marktermeloo_n,1.0
adelaydens,1.0
mbakjenniekim,1.0
raraakunambis,1.0
milkeurii,1.0
plsidunnowhoim,1.0
friedricelogy,1.0
adhipramonooo,1.0
zh0ngchn,1.0
hwangghinaa,1.0
taekyootie,1.0
oreocuros,1.0
nyawmiazks_,1.0
jaeminstudy,1.0
nrlsaes,1.0
men4ng1s,1.0
ddeongwush,1.0
flyfromhell,1.0
maujadicrushmu,1.0
mccnphase,1.0
muthxzsh_,1.0
saikaawa,1.0
thepurpletshirt,1.0
studywystar,1.0
alloeverea,1.0
olivehateem_,1.0
sbyfess,1.0
noobychild,1.0
numdeysix,1.0
shovwl,1.0
yoshaurs,1.0
bang_garr,1.0
1204s0s,1.0
themposition,1.0
nafastudy,1.0
cokelataro,0.5
rifaa_fitria,0.5
hali_halaa,0.0
aimamamia,0.0
dainchou,0.0
adoremiyas,0.0
dontfhanique,0.0
abcdreaam,0.0
abhin54112978,0.0
adyiaar,0.0
aeranaa,0.0
aestheshal,0.0
fagyumi,0.0
afnesfisnanda3,0.0
afprodit,0.0
hhhhhaikamu,0.0
devnur99,0.0
ahmadhafidzs,0.0
dark_sky_walker,0.0
ibubaubiskuit,0.0
ailuvmaself_,0.0
agismaulana_,0.0
imcookiess,0.0
cipuyh,0.0
agracelly,0.0
agungstyngrh,0.0
anakibubapak2,0.0
wicaksanaas,0.0
adoracale,0.0
parisuburbs,0.0
adindakyuti,0.0
believinmine,0.0
bestjpboy,0.0
berusahangambis,0.0
vithzee,0.0
berprosess_,0.0
ddowoonssi,0.0
beolkucing,0.0
itsmekirena,0.0
shlghtsun,0.0
belajarkui,0.0
belajarhey,0.0
belajardong_,0.0
bekasisupremacy,0.0
titiswell,0.0
begatdang,0.0
biancallysta_,0.0
bibblefly,0.0
adindadinduy,0.0
achmadfajar_p,0.0
adeoxxtxs,0.0
abccccika,0.0
addicttophysics,0.0
adaicaa,0.0
berjualanfess,0.0
adaajeyekan,0.0
nuhisiryi,0.0
jaewkids,0.0
accioiiviaa,0.0
abilambis,0.0
angkel_mutu,0.0
aniesbaswaras,0.0
anightthinker_,0.0
baekhyvna,0.0
abcdefglsya,0.0
hjwntbe4,0.0
chzyfrap,0.0
ambistidurr,0.0
jisoooap,0.0
devliaon,0.0
chanshuh,0.0
ambizeee,0.0
http4le,0.0
ambitiounman,0.0
cluvdiigirl,0.0
hallaaah,0.0
cherrykook16,0.0
ambispgnfk,0.0
ajelyabavissa,0.0
yoripioangln_,0.0
aj3_n0,0.0
errichoco,0.0
likamarkeu,0.0
amersyu_,0.0
17o74,0.0
andez_c_f,0.0
ambisliciouss,0.0
humancarrot_,0.0
anggitarchive,0.0
momonih,0.0
fk22amin,0.0
andikaprayogo17,0.0
partaisocmed,0.0
amortenntia,0.0
annisahumairap,0.0
stekzzkzkzk,0.0
anamambis22,0.0
remostra,0.0
amourksw,0.0
h9o3n,0.0
aishksoodo,0.0
ddaekhyunsooxz,0.0
aiseeeya,0.0
24sheesh,0.0
__virago__,0.0
namseinugu,0.0
____meenn,0.0
97washere,0.0
90schan_,0.0
8ccola,0.0
ssaegt,0.0
aamiinpsikologi,0.0
2022akpol,0.0
bilasukabelajar,0.0
2021jdmaba,0.0
1navihd,0.0
1999chyunsuk,0.0
beetchytrinity,0.0
malecca,0.0
_am4x_,0.0
aufambis,0.0
_clarastorm_,0.0
_dxlsd,0.0
knjsbrain,0.0
_karashaa,0.0
curlytaetae,0.0
purpleuvy,0.0
goldenmilestone,0.0
_nocturnalism,0.0
_nrlailaarh,0.0
_scenerys,0.0
hikmamen,0.0
_sellaturcica_,0.0
aagoyoga,0.0
willbeokay22,0.0
zenutella,0.0
beautiesoull,0.0
rasberia,0.0
anthophiile,0.0
apfytn,0.0
apalo_cari2gw,0.0
aourly,0.0
lecbah,0.0
anyasllbenar,0.0
anyaacube,0.0
avoucadoei,0.0
kimdokjaist,0.0
audiiiee,0.0
ayayayanaon,0.0
duniadatar,0.0
aracarbonaraa,0.0
backtomeyay,0.0
babigurlsss,0.0
apriliaekadmynt,0.0
archiena_,0.0
asliceofcheese2,0.0
arshjch,0.0
xpapermint,0.0
loosealive,0.0
icecreamm_21,0.0
artlerto,0.0
soumetsuu,0.0
arsyubvs,0.0
arrazirafi,0.0
archiv8ste,0.0
arnggives,0.0
aishaviadini,0.0
arloaddict,0.0
arkxnk,0.0
miniematrix,0.0
saramadhan,0.0
sayaadatugas,0.0
b1ntang0rion,0.0
b0kepindo,0.0
rxxras,0.0
alehaleeee,0.0
avarialeh,0.0
mikacaackerman,0.0
auliasa44996530,0.0
fancykiddos,0.0
lveajpark,0.0
cutiebrowniee,0.0
azwastuds,0.0
jqblay,0.0
isnturfauit,0.0
pattraonite,0.0
mseoia,0.0
jollymarkjaem,0.0
kinderrry,0.0
hineptunus,0.0
vrdhmrh,0.0
awesomekyung4,0.0
monobuns,0.0
awjaybcutie,0.0
awngantukbanget,0.0
studybooster1,0.0
awrllll,0.0
ayamras,0.0
__moonglade,0.0
raluey,0.0
ayosmgtt,0.0
kontoreuu,0.0
ayukawaifu,0.0
ayyaafyu,0.0
azibiasaaja,0.0
ulinnastudycrnr,0.0
asheillette,0.0
koebisik,0.0
bebasdaritmnrl,0.0
biiruuuuu,0.0
balsemgoreng,0.0
baestudyy,0.0
flummfox,0.0
bibigohoonie,0.0
bigwinnkuy,0.0
ezclipzieee,0.0
blueshintarou,0.0
bamtory2,0.0
sunnshinw,0.0
bocilbodo,0.0
bobll_,0.0
bobarlgrs,0.0
bnxamilkoo,0.0
cestlacherie,0.0
akukarmaloh,0.0
banannauyu,0.0
astheroidss,0.0
jihyeongsanim,0.0
hmzhfzn,0.0
bealajar,0.0
felstudypage,0.0
bcsyoucan,0.0
bbstrawberry25,0.0
bbangmintonn,0.0
bataraputra02,0.0
aammmmaarrrr,0.0
bas0goreng,0.0
banqkrut,0.0
bangtanlves,0.0
taekooksmochie,0.0
bandottp,0.0
banaspatidingin,0.0
inianissaa,0.0
jenoseno,0.0
blxndthematcha,0.0
baekieexohyun77,0.0
biskuitimtam,0.0
zenius14,0.0
biokatalis,0.0
himmelunderde_,0.0
bintanngggaja,0.0
xcreddkanaartha,0.0
__wulwiddd,0.0
winterpocas,0.0
baealiel,0.0
anisa01248323,0.0
natadekopok_,0.0
97sthinqs,0.0
atlantijs,0.0
asvsrvcrz,0.0
bismillahbisaye,0.0
biyeldaily,0.0
bjyxxxxx20,0.0
navaaaa_aa,0.0
rnalsr,0.0
blacksweetieezz,0.0
blucchis,0.0
blueewyy,0.0
mabauiaamiin,0.0
billie__sky,0.0
bluelowsh,0.0
honeylitdafire,0.0
blueyezyz,0.0
bluonyourm_,0.0
suckspears,0.0
bluveriz,0.0
bluwberiy,0.0
bocilmakji,0.0
rifainthebuild1,0.0
ambiskuu,0.0
egkjlsinisp,0.0
ekonomiui,0.0
ekaltfinurazizh,0.0
cottonwools,0.0
ekacans__,0.0
eiydenist,0.0
eileithsia,0.0
eduteaa,0.0
legendaryarrow1,0.0
future__medstud,0.0
econoona,0.0
economixyz,0.0
echonomically,0.0
xjzee_,0.0
echan_dongsaeng,0.0
elaboarte,0.0
eleanor_park7,0.0
dzuldarojah80,0.0
scaryxxna,0.0
caandyyliciouss,0.0
byunsofttea,0.0
pcrnysarigandum,0.0
wwirlddst,0.0
voriiel,0.0
starrjee,0.0
reginastnteh,0.0
midosalsapfm_,0.0
lyoura04,0.0
crackyclouds,0.0
creamycinz,0.0
hajimaaaaaaah,0.0
fangrun1ns,0.0
elrasr,0.0
e_markeu,0.0
hxxwlmes,0.0
exactlyexact,0.0
fairynayaa,0.0
fajriea_,0.0
aaaaaaaaaa0022,0.0
fajarsuryadew,0.0
mofaisalakbar,0.0
faitinggg,0.0
fairyssom,0.0
fairyluvie,0.0
creepersteve13,0.0
xxswr_,0.0
fadilajadeh_,0.0
mikeymantji,0.0
fadeleesss,0.0
itssayeshaa_,0.0
fadelabdh_,0.0
embunpagikinant,0.0
elysianbounds,0.0
dwiarts,0.0
duaperdua,0.0
dwiarti22,0.0
dwianjanihast,0.0
elisabetguwanto,0.0
dukunsanted,0.0
dudududuruddudu,0.0
duckvies,0.0
nesruneos,0.0
elprofessorr_,0.0
dsweetpromises,0.0
drugity_,0.0
drowneast,0.0
serotoniyn,0.0
drimzie,0.0
ryvjinswag,0.0
luccretia,0.0
elleriour,0.0
cactuls,0.0
bungatidurrr,0.0
perkdels,0.0
billstudyy,0.0
alverailee,0.0
byeohlogee_,0.0
burlywoodie,0.0
ocxtober,0.0
bungaaftr,0.0
gummst,0.0
bumbushashaa,0.0
sunceaura,0.0
bumbubucin,0.0
bukanjinqorin,0.0
bukan_siapa2moo,0.0
budimanyuman,0.0
cwangtip33,0.0
catsenja,0.0
caffeinewin,0.0
clarvrisa,0.0
jonelis__,0.0
sundaeefundaee,0.0
clevereonjwin,0.0
cleolearn,0.0
claudeloey,0.0
geulisgurl,0.0
cjreamy,0.0
catyow,0.0
lalaloveyy__,0.0
citacitatercpai,0.0
cipastuds,0.0
cingkiya,0.0
ccermide,0.0
cccloudyjeon,0.0
simulasiku_id,0.0
budikur87744640,0.0
bucinsungjin_,0.0
camabaugm22,0.0
kiciwsaurus,0.0
cactusoi,0.0
canrelatte,0.0
canisminorids,0.0
canduslowmotion,0.0
camillaallif,0.0
calonmaba111,0.0
anak___gembala,0.0
callmettaaa,0.0
siifkkmk,0.0
callmeoty,0.0
taulusgerl,0.0
callmekelee,0.0
cal0npacarmuuu,0.0
syadnyl,0.0
coeursea,0.0
borjuisociety,0.0
choerrybombs2,0.0
bosriyan,0.0
dygnit,0.0
boutfairy,0.0
reginallegra,0.0
waferasahoy,0.0
yeyyzwiee,0.0
brrr0110,0.0
btcshsopps,0.0
bubleteah,0.0
akueflin,0.0
buburbayiracer,0.0
liaambis_xx,0.0
buciinbelajar,0.0
faazaaxx,0.0
teresa_katarina,0.0
ambisbesok,0.0
detavyx,0.0
dindumps,0.0
dimdamzz,0.0
didodiei,0.0
dhownzy,0.0
dhiapakeh,0.0
dewiles40958597,0.0
destiactrr,0.0
dini82661,0.0
boncabeteri,0.0
bolpoinw,0.0
bocilnihbos,0.0
ambisfebui2022,0.0
ambiezallday,0.0
amazinkkkppl,0.0
dinginluplup,0.0
dipmintae,0.0
am0licano,0.0
mabngo,0.0
rintdou,0.0
doounnn_,0.0
dooty1016,0.0
doodidaa,0.0
djx_dejuna,0.0
djunaxxy,0.0
divlagibelajar,0.0
deskiafp,0.0
rarambis,0.0
iyoureyestell,0.0
minewithmine,0.0
ditakim_,0.0
diritwit,0.0
moonwisherx_,0.0
am0yie,0.0
jaeminnuaing,0.0
evimrsh_,0.0
akunperjuangani,0.0
vychologist,0.0
haechanprivate,0.0
sobbingbcsoobin,0.0
akusyngdoraemon,0.0
cocooteee,0.0
akunyolot,0.0
akunnyaaca,0.0
dowoonderfull,0.0
akuambisswoyyy,0.0
akbar__kun,0.0
ajustforanya,0.0
makeuvilm,0.0
ajiaji032,0.0
jlopeu,0.0
akuuuuuuily,0.0
alfanda_14,0.0
alyeolmae,0.0
richslacker,0.0
alyawkwkwk,0.0
afaqihaa_,0.0
shatrawberry,0.0
iwuffyouuuuu,0.0
babyavocuddle,0.0
alvernim,0.0
gsukaayamgoreng,0.0
kalkulus1a,0.0
allyaazara,0.0
alluireme,0.0
brwniesz,0.0
alletsacc,0.0
luckeenreech,0.0
bffhae,0.0
downytigarasa,0.0
pcychnyeoll,0.0
doychanna,0.0
deellyyn_,0.0
emnggr,0.0
dreamislie_,0.0
doyoungkim_10,0.0
chitaglorya,0.0
doyoane,0.0
fulixlee,0.0
dedeuk,0.0
enginestud,0.0
deasanasya,0.0
deact1ve,0.0
ddoraex,0.0
fatresiahelena,0.0
momotanwelo,0.0
chercheeri,0.0
tryingmabestt,0.0
equinoxeros,0.0
doyiieekim,0.0
nytrika,0.0
thevirgogurl,0.0
everywwon_woo,0.0
everyone_wooooo,0.0
euvoria_,0.0
eunsang_pikri,0.0
viraanih,0.0
etherealhc_,0.0
ereszone,0.0
premiumappbysay,0.0
glossiebubs,0.0
est_studacc,0.0
esbobataro,0.0
erikasalsabl,0.0
itsyogirlsjaoe,0.0
dayxu8_,0.0
rizasfy26,0.0
daveesjar,0.0
crit_effect,0.0
crynindenyt,0.0
ooreki_,0.0
cruuciio,0.0
crustaceaee,0.0
crmlcrushh,0.0
crlstudy,0.0
_pixlsugr,0.0
dat00slove,0.0
definitelybila,0.0
caramelleah,0.0
delapus11539704,0.0
deluziee,0.0
xxnabilaaz,0.0
distracsi,0.0
crystaliese,0.0
andalasfess,0.0
cucudokja,0.0
culameetan,0.0
cutieb00n,0.0
cvpscake,0.0
kookstillbby,0.0
nuancesize,0.0
seetayz,0.0
dailyxhitpost,0.0
dankematian,0.0
dansedansee,0.0
flyingkucing,0.0
darknessfourr,0.0
lovestozad,0.0
darqolate,0.0
kerelllen,0.0
joereoo,0.0
eazypol,0.0
markiet__t,0.0
flssfp,0.0
kaciwparuy,0.0
flurrybabykim,0.0
salsblx,0.0
fluffyyriki,0.0
fluffyflurri,0.0
neospasie,0.0
floreaaa_ft,0.0
flyngmoon1,0.0
floo_shr,0.0
its_me_yayaa,0.0
fllwlees,0.0
fiyyrlsst,0.0
fixzyuu,0.0
fitraygaksih,0.0
flymejk,0.0
fogbround,0.0
emangcuek,0.0
guepemilikakun,0.0
gutkkie,0.0
clarissajournal,0.0
guojiia,0.0
chwlejisngy,0.0
guniepie,0.0
jumclal,0.0
gtwsypp,0.0
fordreamiess,0.0
growflyy,0.0
grooverko_,0.0
gapyear21,0.0
gapaidreams,0.0
gangamata_,0.0
ganesauroraa,0.0
fidwinaxx,0.0
fenori_,0.0
ftrr_yy,0.0
gadis_azalia,0.0
taufiqr823,0.0
fuwajournal,0.0
nezthetic,0.0
ganeetavv,0.0
gamissorban,0.0
galvanicells,0.0
gadinn_,0.0
akunambis21,0.0
gabolehgagal,0.0
piikiiuu,0.0
histologzy,0.0
fylaworld,0.0
fvckmaths,0.0
fujoshijati,0.0
gitasnowy,0.0
ambisintenyukk,0.0
strawberiessky,0.0
feeeysa,0.0
feniifs,0.0
aangleaw,0.0
femkezhi,0.0
feelingpurplee,0.0
feeldone999,0.0
pockyaddictttt,0.0
fckinshtsboi,0.0
fathanfariza,0.0
fckinloveyou,0.0
faziafc,0.0
fauntalism,0.0
gumbearie,0.0
fattiebelly,0.0
maurienau,0.0
eunhwilo,0.0
gyehunssi,0.0
gyruscinguli_,0.0
navielbloom,0.0
glazeud,0.0
jinwooeyesmile,0.0
faintedrain,0.0
gladlynaya,0.0
jbjie,0.0
gksward23,0.0
gkprnhmnggvaway,0.0
gliserole,0.0
gjlsyudah,0.0
gitarisbonjovi,0.0
aquayan_,0.0
gitaputriastari,0.0
gimmethestars,0.0
gfhaechan_,0.0
glinteayeah,0.0
glitterjk_,0.0
vaquola,0.0
nnaanaj,0.0
kritstal,0.0
annarukami,0.0
koranpagiii,0.0
komikusmales,0.0
imndinn,0.0
dripmonger,0.0
greenteahazelnt,0.0
ambisvinn,0.0
gracefulei,0.0
aternusty,0.0
googiebulet,0.0
godblesssmee,0.0
gngrii_,0.0
glxysea,0.0
geprekimpor,0.0
gemoihaechan,0.0
gemblengjaja,0.0
haedonggeuri,0.0
hajaengwoo,0.0
haitsde,0.0
haiiwaizumi,0.0
haevchanii,0.0
txtdarihunter,0.0
haejwani,0.0
jeonsooheej,0.0
gembilgembulcom,0.0
haechan6600_,0.0
hadeuh47934950,0.0
patriciashaniaa,0.0
habbitsread,0.0
h4dn1,0.0
sebut_aja_orang,0.0
hajwjwje12,0.0
sal_xzn,0.0
halloakuester,0.0
hallooodenne,0.0
notbeautybutidc,0.0
greymacaroon,0.0
imeydaaa,0.0
hneeep,0.0
gresnolimit,0.0
rachappy_,0.0
grecszeb,0.0
garistanpabawah,0.0
ordinatabsis,0.0
gausahtauuuuuuu,0.0
gbrl_pm,0.0
geezmarklee,0.0
geezrekk,0.0
forsilkstar,0.0
taeyongsfle,0.0
fairiemind,0.0
deyngambis,0.0
heepnoticc,0.0
heaveniki,0.0
hee_3000,0.0
hechanbni,0.0
heartlinecity,0.0
hayukyass,0.0
hayitanis,0.0
hellianthusal,0.0
haurucastle,0.0
hataraca,0.0
gistudees,0.0
haruvairy,0.0
haruhachiko,0.0
harugracee,0.0
heksadiena,0.0
helloelf_,0.0
haqueensa,0.0
hiiksoona,0.0
hyejesaaa,0.0
huggybearys,0.0
huffleloves,0.0
i2jongu,0.0
hangtyass,0.0
fkmsoon,0.0
hii_ishxyyy,0.0
rraflid,0.0
hi_andrii,0.0
heyhohii,0.0
hermonieaddict,0.0
hemistudy,0.0
kk4mjong,0.0
helmiakbars,0.0
harmouren,0.0
balbalapasi,0.0
ttttaacaa,0.0
hisammula,0.0
denmanly,0.0
hobimakancanai,0.0
hngrenjun__,0.0
tkmwe2wkcbytzlv,0.0
flowwlinn,0.0
hisspiyaya,0.0
hiresapps,0.0
honeyberryys,0.0
hiraahero,0.0
hipokritx,0.0
hinumaaa,0.0
hilmiluthfi_,0.0
flammable__,0.0
zxcvopw,0.0
hoezxvirgo,0.0
honeycityx,0.0
hapxbogummy,0.0
juyeoqn,0.0
rafiabdulaziz_,0.0
hapekegigit,0.0
hanqyulgf,0.0
hanjisss,0.0
hanifa_ep,0.0
gabriux1,0.0
leejuyneo,0.0
airplaneboost9,0.0
soojain,0.0
cnswoo,0.0
classicaall,0.0
caxbin,0.0
busifess,0.0
ambis_yukkk32,0.0
i_washuman,0.0
iamfishtime,0.0
iamthelit_,0.0
renjungopay,0.0
jzzxlyn,0.0
hoshucark,0.0
your2rl,0.0
swooryx,0.0
suholee1111,0.0
sarprogress,0.0
oemjiasca,0.0
hotshinramyeon,0.0
nomineuy,0.0
mayierreen,0.0
marsstdy,0.0
liviamaubelajar,0.0
larismanies,0.0
kwrdus,0.0
aziastudy,0.0
hourmoonrn,0.0
ericxtbz,0.0
frenchchuba,0.0
avocadojaneshi_,0.0
fru1tty,0.0
frizzzzy,0.0
airmelon_,0.0
pinginpunyaduit,0.0
caramelleizz,0.0
lananiole,0.0
httpstudie,0.0
fredrickbinsar,0.0
frecklixxx,0.0
fortunegoogiez,0.0
han_1627,0.0
kyaaact,0.0
hanabpu,0.0
jeanartss,0.0
jcxyle,0.0
houseskies,0.0
ichinisanvier,0.0
erpan1827,0.0
igiboyeahh,0.0
icykeei,0.0
nishin0yayu,0.0
huffgryff,0.0
ayurls,0.0
iceamericaan0,0.0
howboutcins,0.0
youthaddict48,0.0
ice_elzzaa,0.0
iunaticofeliz,0.0
icannn___,0.0
shabrinafg__,0.0
ibobm,0.0
ignaciamelvina,0.0
iightmiles,0.0
iirreplaceabl3,0.0
elucuu,0.0
ikannncupang,0.0
ikarahmawati___,0.0
ilhinsibibiybiy,0.0
dinges_zenius,0.0
kidcozygirlz,0.0
iluvvstrawberry,0.0
rantnyarara,0.0
ilvlayan,0.0
dinaraw4,0.0
ilynjdo,0.0
imdoinothing,0.0
igiboyaaah,0.0
hramadaaan,0.0
kryangkedua,0.0
kstoedy,0.0
jjwimim,0.0
indosatoshi,0.0
iniakunaje,0.0
angspa,0.0
ineedywoody,0.0
indsane96,0.0
supermari00_,0.0
indrastunatu,0.0
indomiejpg,0.0
iniprastyi,0.0
indhrmdhnti,0.0
incesea,0.0
jihanpratikaaa,0.0
imyour_drum,0.0
itswinz,0.0
parktaee_,0.0
inikayeshaa,0.0
bbkjhy,0.0
jenggalafana,0.0
irdaeliana,0.0
itsfalana_,0.0
itsaeril,0.0
istrikmdirumah,0.0
isno_prplee,0.0
isnaeni_alya,0.0
utbkuy1,0.0
an0therplace7,0.0
inisambataqis,0.0
ipuung9,0.0
inumakitogel,0.0
insyaallahambis,0.0
insdomie,0.0
cocoaaddict01,0.0
